portal_id	tax_phylum	tax_class	tax_order	eco_term
Xylcas124033_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylacu1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xyllon1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylhel1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xyltel121673_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Astsub1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylpal124036_1	Ascomycota	Sordariomycetes	Xylariales	N/A
NeFL0031_1	Ascomycota	Sordariomycetes	Xylariales	N/A
NeFL0031_2	Ascomycota	Sordariomycetes	Xylariales	N/A
Nemabo1	Ascomycota	Sordariomycetes	Xylariales	N/A
Hyparg1	Ascomycota	Sordariomycetes	Xylariales	N/A
Nemdif1	Ascomycota	Sordariomycetes	Xylariales	N/A
NsAZ0576_1	Ascomycota	Sordariomycetes	Xylariales	N/A
NsCB679_1	Ascomycota	Sordariomycetes	Xylariales	N/A
NsAK0226_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Nemani1	Ascomycota	Sordariomycetes	Xylariales	N/A
NeFL0916_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Entma1	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL0043	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL0933	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL1042	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylarb124340_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylven1	Ascomycota	Sordariomycetes	Xylariales	N/A
XyFL1777_1	Ascomycota	Sordariomycetes	Xylariales	N/A
KdCBS826_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Kredeu1	Ascomycota	Sordariomycetes	Xylariales	N/A
XylarbFL1030	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylbam139988_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylhyp1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylgra1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xyldig1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xy124048_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylint1	Ascomycota	Sordariomycetes	Xylariales	N/A
Xylni1	Ascomycota	Sordariomycetes	Xylariales	N/A
Porpun1	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL0594	Ascomycota	Sordariomycetes	Xylariales	N/A
Antav1	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL1651	Ascomycota	Sordariomycetes	Xylariales	N/A
XyFL1272_2	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL1019	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL0255	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL0016	Ascomycota	Sordariomycetes	Xylariales	N/A
XyFL0641_1	Ascomycota	Sordariomycetes		N/A
Bisme1	Ascomycota	Sordariomycetes	Xylariales	N/A
Bismed1	Ascomycota	Sordariomycetes	Xylariales	N/A
Biscog1	Ascomycota	Sordariomycetes	Xylariales	N/A
CtCBS203_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Bisnum1	Ascomycota	Sordariomycetes	Xylariales	N/A
Bisma1	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL2044	Ascomycota	Sordariomycetes		N/A
Annnit1	Ascomycota	Sordariomycetes	Xylariales	N/A
Annsty1	Ascomycota	Sordariomycetes	Xylariales	N/A
Roster1	Ascomycota	Sordariomycetes	Xylariales	N/A
Annmae1	Ascomycota	Sordariomycetes	Xylariales	N/A
Annmor1	Ascomycota	Sordariomycetes	Xylariales	N/A
Anntru1	Ascomycota	Sordariomycetes	Xylariales	N/A
Annbov1	Ascomycota	Sordariomycetes	Xylariales	N/A
Annmin1	Ascomycota	Sordariomycetes	Xylariales	N/A
HypCO275_1	Ascomycota	Sordariomycetes	Xylariales	N/A
HypEC38_3	Ascomycota	Sordariomycetes	Xylariales	N/A
HyNC0597_1	Ascomycota	Sordariomycetes	Xylariales	N/A
HyFL0543_1	Ascomycota	Sordariomycetes	Xylariales	N/A
HyFL0890_1	Ascomycota	Sordariomycetes	Xylariales	N/A
HyFL1857_1	Ascomycota	Sordariomycetes	Xylariales	N/A
HypCI4A_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Hyptru1	Ascomycota	Sordariomycetes	Xylariales	N/A
Dalloc1	Ascomycota	Sordariomycetes	Xylariales	N/A
DallocAZ0526	Ascomycota	Sordariomycetes	Xylariales	N/A
Daldec1	Ascomycota	Sordariomycetes	Xylariales	N/A
Dalgra1	Ascomycota	Sordariomycetes	Xylariales	N/A
Dalver1	Ascomycota	Sordariomycetes	Xylariales	N/A
DalEC12_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Dales1	Ascomycota	Sordariomycetes	Xylariales	N/A
Dalba1	Ascomycota	Sordariomycetes	Xylariales	N/A
Dalcal1	Ascomycota	Sordariomycetes	Xylariales	N/A
DaFL1419_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Hypmon1				N/A
HyNC1633_2	Ascomycota	Sordariomycetes	Xylariales	N/A
Hypcro1	Ascomycota	Sordariomycetes	Xylariales	N/A
Hypfra2	Ascomycota	Sordariomycetes	Xylariales	N/A
HyFL1150_1	Ascomycota	Sordariomycetes	Xylariales	N/A
HyprubER1909_1	Ascomycota	Sordariomycetes	Xylariales	N/A
Hypcer1	Ascomycota	Sordariomycetes	Xylariales	N/A
Hyprub1	Ascomycota	Sordariomycetes	Xylariales	N/A
HyFL1284_2	Ascomycota	Sordariomycetes	Xylariales	N/A
Hypfus1	Ascomycota	Sordariomycetes	Xylariales	N/A
Whamic1	Ascomycota	Sordariomycetes	Xylariales	N/A
XylFL0662B	Ascomycota	Sordariomycetes	Xylariales	N/A
Micbo1	Ascomycota	Sordariomycetes	Xylariales	N/A
Mictri1	Ascomycota	Sordariomycetes	Xylariales	N/A
Eutla1	Ascomycota	Sordariomycetes	Xylariales	N/A
Pestal1	Ascomycota	Sordariomycetes	Xylariales	N/A
Truan1	Ascomycota	Sordariomycetes	Xylariales	N/A
XylPMI506	Ascomycota	Sordariomycetes	Xylariales	N/A
Plecto1	Ascomycota	Sordariomycetes	Xylariales	N/A
Apimo1	Ascomycota	Sordariomycetes	Xylariales	N/A
Khuory1	Ascomycota	Sordariomycetes	Trichosphaeriales	N/A
Pseve2	Ascomycota	Sordariomycetes	Xylariales	N/A
Linth1	Ascomycota	Sordariomycetes	Lulworthiales	N/A
AcreTS7_1	Ascomycota			N/A
Stagr1	Ascomycota	Sordariomycetes	Hypocreales	N/A
Golor3	Ascomycota	Leotiomycetes	Erysiphales	N/A
Golor4	Ascomycota	Leotiomycetes	Erysiphales	N/A
Golor2	Ascomycota	Leotiomycetes	Erysiphales	N/A
Golci1	Ascomycota	Leotiomycetes	Erysiphales	N/A
Erypi2	Ascomycota	Leotiomycetes	Erysiphales	N/A
Psene1	Ascomycota	Leotiomycetes	Erysiphales	N/A
Erynec1	Ascomycota	Leotiomycetes	Erysiphales	N/A
Blugr2	Ascomycota	Leotiomycetes	Erysiphales	N/A
Bgh5874_1	Ascomycota	Leotiomycetes	Erysiphales	N/A
BlugrR1_1	Ascomycota	Leotiomycetes	Erysiphales	N/A
Blugra1	Ascomycota	Leotiomycetes	Erysiphales	N/A
Lorju1	Ascomycota	Leotiomycetes	Helotiales	N/A
Lorma1	Ascomycota	Leotiomycetes	Helotiales	N/A
Phisc1	Ascomycota	Leotiomycetes	Helotiales	N/A
Acema1	Ascomycota	Leotiomycetes	Helotiales	mycorrhizal_fungi
Lepor2	Ascomycota	Leotiomycetes	Helotiales	N/A
Leptod1	Ascomycota	Leotiomycetes	Helotiales	N/A
Rhesp1	Ascomycota	Leotiomycetes	Helotiales	N/A
Cadsp1	Ascomycota	Leotiomycetes	Helotiales	N/A
Phimu1	Ascomycota	Leotiomycetes		N/A
Marbr1	Ascomycota	Leotiomycetes	Helotiales	N/A
Ascsa1	Ascomycota	Leotiomycetes	Helotiales	N/A
Greab1	Ascomycota	Leotiomycetes	Helotiales	N/A
Hyafin1	Ascomycota	Leotiomycetes	Helotiales	mycorrhizal_fungi
MelPMI1271_1	Ascomycota	Leotiomycetes	Helotiales	mycorrhizal_fungi
Melbi2	Ascomycota	Leotiomycetes	Helotiales	mycorrhizal_fungi
Chalo1	Ascomycota	Leotiomycetes	Helotiales	N/A
Melva1	Ascomycota	Leotiomycetes	Helotiales	mycorrhizal_fungi
Rhier1	Ascomycota	Leotiomycetes	Helotiales	mycorrhizal_fungi
Hymvar1	Ascomycota	Leotiomycetes	Helotiales	N/A
Zalva1	Ascomycota	Sordariomycetes	Sordariales	N/A
Amyenc1	Ascomycota	Leotiomycetes	Helotiales	N/A
Glalo1	Ascomycota	Leotiomycetes	Helotiales	N/A
Lacsu1	Ascomycota	Leotiomycetes	Helotiales	N/A
Bissp1	Ascomycota	Leotiomycetes	Helotiales	N/A
Calmar1	Ascomycota	Leotiomycetes	Helotiales	N/A
Atrpi1	Ascomycota	Leotiomycetes	Helotiales	N/A
Amore1	Ascomycota	Leotiomycetes		N/A
Oidma1	Ascomycota	Leotiomycetes		mycorrhizal_fungi
Botci1	Ascomycota	Leotiomycetes	Helotiales	N/A
Sclsc1	Ascomycota	Leotiomycetes	Helotiales	N/A
Rutfi1	Ascomycota	Leotiomycetes	Helotiales	N/A
XylPMI703_1	Ascomycota	Leotiomycetes		N/A
Elyde1	Ascomycota	Leotiomycetes	Rhytismatales	N/A
Lopnit1_1	Ascomycota	Leotiomycetes	Rhytismatales	N/A
Cocst1	Ascomycota	Leotiomycetes	Rhytismatales	N/A
Spafl1	Ascomycota	Leotiomycetes	Rhytismatales	N/A
Bulin1	Ascomycota	Leotiomycetes	Phacidiales	N/A
Themi1	Ascomycota	Leotiomycetes	Thelebolales	N/A
Thest1	Ascomycota	Leotiomycetes	Thelebolales	N/A
Tubin1_1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tubme1v2	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tubme2	Ascomycota	Pezizomycetes	Pezizales	N/A
Tubbr1_1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tubae1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tubma1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tubbor1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Chove1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Morco1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Morimp1	Ascomycota	Pezizomycetes	Pezizales	N/A
Morsny1	Ascomycota	Pezizomycetes	Pezizales	Pyrophilous_Fungi
Leuca1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Gyresc1	Ascomycota	Pezizomycetes	Pezizales	N/A
Calful1	Ascomycota	Pezizomycetes	Pezizales	N/A
Rhiund1	Ascomycota	Pezizomycetes	Pezizales	N/A
Trihyb1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Wilmi1	Ascomycota	Pezizomycetes	Pezizales	Pyrophilous_Fungi,mycorrhizal_fungi
Pyrco1	Ascomycota	Pezizomycetes	Pezizales	N/A
Sphbr2	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tripra1	Ascomycota	Pezizomycetes	Pezizales	Pyrophilous_Fungi
Geocar1	Ascomycota	Pezizomycetes	Pezizales	Pyrophilous_Fungi,mycorrhizal_fungi
Ascni1	Ascomycota	Pezizomycetes	Pezizales	N/A
Plemel1	Ascomycota	Pezizomycetes	Pezizales	N/A
Sarco1	Ascomycota	Pezizomycetes	Pezizales	N/A
Terbo2	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tercla1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Tirniv1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Kalpfe1	Ascomycota	Pezizomycetes	Pezizales	mycorrhizal_fungi
Pezech1	Ascomycota	Pezizomycetes	Pezizales	Pyrophilous_Fungi
Ascim1	Ascomycota	Pezizomycetes	Pezizales	N/A
Artol1	Ascomycota	Orbiliomycetes	Orbiliales	N/A
Monha1	Ascomycota	Orbiliomycetes	Orbiliales	N/A
Spaarb1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Spapa3	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Canalb1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Lodelo1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Picst3	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Schsti1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Schcoi1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Schque1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Canta1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Metbi1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Metbi_SCcomb	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Clalu1_2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Hypbu1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Debha1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Meygui1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Cante1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Cepal1_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Cepfr1_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Babin1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Isori2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Issorie2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Issori2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Picme2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Dekbr2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Ambph1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Hanpo2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Canar1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Canbo1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Kurca1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Picpa1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Pacta1_2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Artfe1_2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Ascru1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
SacceM3836_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
SacceM3839_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
SacceM3707_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
SacceM3838_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
SacceM3837_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
SacceYB210_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Sacce1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Kazaf1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Torde1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Zygro1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Ashgo1_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Klula1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Hanva1_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Cybja1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Wican1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Spola1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Yarlip1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Yarli1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
YarliW29	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
YarliYlCW001	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
YarliYB392	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
YarliYB567	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
YarliYB566	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
YarliYB420	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
YarliYB419	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Nadfu1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Symat1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Tripe1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Arxad1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Sugame1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Zyghe1_2	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Wicdo1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Botmuc1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Canca1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Lipst1_1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Myxme1	Ascomycota	Saccharomycetes	Saccharomycetales	N/A
Saico1	Ascomycota			N/A
Schcy1	Ascomycota	Schizosaccharomycetes	Schizosaccharomycetales	N/A
Schoc1	Ascomycota	Schizosaccharomycetes	Schizosaccharomycetales	N/A
Schpo1	Ascomycota	Schizosaccharomycetes	Schizosaccharomycetales	N/A
Schja1	Ascomycota	Schizosaccharomycetes	Schizosaccharomycetales	N/A
Pneji1	Ascomycota	Pneumocystidomycetes	Pneumocystidales	N/A
Prola1	Ascomycota	Taphrinomycetes	Taphrinales	N/A
Tapde1_1	Ascomycota	Taphrinomycetes	Taphrinales	N/A
Tappo1	Ascomycota	Taphrinomycetes	Taphrinales	N/A
LedVB361_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LedTMI1148_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lenedo1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lened_B_1_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lentinedodes1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Led_CS584_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LedTMI1633_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lenafn1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lenlat1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lennov1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lenafn_TMI1502_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LlaTMI1499_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lenra_T_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LraTFB9207_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LraJLM1587_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LraINPA1820_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lenrap1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lenrap1_155	Basidiomycota	Agaricomycetes	Agaricales	N/A
LboTFB7810_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LboTFB7829_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
LboET3784_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lbo_TFB10291_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Lbo_TFB10827_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Rhobu1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Rhobut1_1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Gymlu1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Gyman1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Gymear1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Ompol1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Denbi1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Marfi1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Monpe1_1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Cysmur1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Mycflo1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Armost1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armosto1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armbor1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Armga1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armcep1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armnab1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armme1_1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armmel1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Armlut1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armect1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Armtab1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Guyne1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Hymrad1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Oudmuc1	Basidiomycota	Agaricomycetes	Agaricales	White_rot_fungi
Cylto1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mychae1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycsan1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycgal1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycalb1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycoli1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Myclep1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycpol1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycvit1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycrub1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycale1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycmet1	Basidiomycota	Agaricomycetes	Agaricales	N/A
Mycfil1	Basidiomycota	Agaricomycetes	Agaricales	N/A
